2024-03-28 20:39:56,000 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-03-28 20:39:56,024 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-03-28 20:39:56,024 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-03-28 20:39:56,024 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-03-28 20:39:56,028 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-03-28 20:39:56,028 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-03-28 20:39:56,028 INFO  SwAddin.cs: 201 - Setting up command manager
2024-03-28 20:39:56,032 INFO  SwAddin.cs: 204 - Adding command manager
2024-03-28 20:39:56,032 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-03-28 20:39:56,032 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-03-28 20:39:56,032 INFO  SwAddin.cs: 210 - Adding event handlers
2024-03-28 20:39:56,068 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-03-28 22:14:41,942 INFO  SwAddin.cs: 294 - Assembly export called for file bot_description
2024-03-28 22:14:41,944 INFO  SwAddin.cs: 299 - Save is required
2024-03-28 22:14:41,945 INFO  SwAddin.cs: 313 - Saving assembly
2024-03-28 22:14:43,404 INFO  SwAddin.cs: 316 - Opening property manager
2024-03-28 22:14:43,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bot_description
2024-03-28 22:14:43,431 INFO  ExportHelperExtension.cs: 1136 - Found 43 in bot_description
2024-03-28 22:14:43,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bot_description
2024-03-28 22:14:43,432 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:14:43,434 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:14:43,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2024-03-28 22:14:43,436 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:14:43,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2024-03-28 22:14:43,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2024-03-28 22:14:43,440 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:14:43,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2024-03-28 22:14:43,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-2
2024-03-28 22:14:43,442 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:14:43,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-2
2024-03-28 22:14:43,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-03-28 22:14:43,444 INFO  ExportHelperExtension.cs: 1136 - Found 26 in left_wheel-1
2024-03-28 22:14:43,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-03-28 22:14:43,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2024-03-28 22:14:43,446 INFO  ExportHelperExtension.cs: 1136 - Found 30 in chassis-1
2024-03-28 22:14:43,447 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in chassis-1
2024-03-28 22:14:43,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-03-28 22:14:43,448 INFO  ExportHelperExtension.cs: 1136 - Found 26 in right_wheel-1
2024-03-28 22:14:43,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-03-28 22:14:43,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bot_description
2024-03-28 22:14:43,449 INFO  ExportHelperExtension.cs: 1136 - Found 43 in bot_description
2024-03-28 22:14:43,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bot_description
2024-03-28 22:14:43,451 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-03-28 22:14:43,451 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-03-28 22:14:43,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2024-03-28 22:14:43,453 INFO  ExportHelperExtension.cs: 1136 - Found 25 in camera-1
2024-03-28 22:14:43,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2024-03-28 22:14:43,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2024-03-28 22:14:43,455 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2024-03-28 22:14:43,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2024-03-28 22:14:43,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-2
2024-03-28 22:14:43,457 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-2
2024-03-28 22:14:43,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-2
